
CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566248.846362
e363566249.037656
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITabProxy.m1eddd8a894abb541^00ad09a994abb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITabProxy.m0000000000000000^4165"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabProxy.o" Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITabProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabProxy.o"36"9C7F015B-6EC9-49AD-8A71-62238693B6E2-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566248.900042
e363566249.279343
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableView.m23a0e6a894abb541^f48647a994abb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITableView.m0000000000000000^4171"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableView.o" Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableView.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableView.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableView.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableView.o"36"E8F5BBA4-6807-4CB2-AFD2-7362A51A586F-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566247.677191
e363566247.714606
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewAction.m9a95ada794abb541^09fbb6a794abb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4207"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewAction.o" Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewAction.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewAction.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewAction.o"36"464D4D48-D19B-4770-9A4E-5154062F7566-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566248.899096
e363566249.136657
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewProxy.m0859e6a894abb541^2bfb22a994abb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4201"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewProxy.o" Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewProxy.o"36"A91B2CFC-8B74-4BB1-8546-47201C648914-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566250.224553
e363566250.440976
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
